# system info mityarm_5csx_dev_board_tb on 2014.02.17.18:49:02
system_info:
name,value
DEVICE,5CSXFC6C6U23C8ES
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1392680841
#
#
# Files generated for mityarm_5csx_dev_board_tb on 2014.02.17.18:49:02
files:
filepath,kind,attributes,module,is_top
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/mityarm_5csx_dev_board_mm_interconnect_0_addr_router.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_mm_interconnect_0_addr_router,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/mityarm_5csx_dev_board_mm_interconnect_0_id_router.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_mm_interconnect_0_id_router,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/mityarm_5csx_dev_board_mm_interconnect_0_id_router_002.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_mm_interconnect_0_id_router_002,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/altera_avalon_sc_fifo.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/mityarm_5csx_dev_board_mm_interconnect_0_cmd_xbar_demux.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_mm_interconnect_0_cmd_xbar_demux,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_mm_interconnect_0_cmd_xbar_mux,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/mityarm_5csx_dev_board_mm_interconnect_0_cmd_xbar_mux.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_mm_interconnect_0_cmd_xbar_mux,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/mityarm_5csx_dev_board_mm_interconnect_0_rsp_xbar_demux.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_mm_interconnect_0_rsp_xbar_demux,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_mm_interconnect_0_rsp_xbar_mux,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/mityarm_5csx_dev_board_mm_interconnect_0_rsp_xbar_mux.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_mm_interconnect_0_rsp_xbar_mux,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/altera_merlin_width_adapter.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/mityarm_5csx_dev_board_mm_interconnect_1_addr_router.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_mm_interconnect_1_addr_router,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/mityarm_5csx_dev_board_mm_interconnect_1_id_router.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_mm_interconnect_1_id_router,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/mityarm_5csx_dev_board_mm_interconnect_1_cmd_xbar_demux.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_mm_interconnect_1_cmd_xbar_demux,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_mm_interconnect_1_cmd_xbar_mux,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/mityarm_5csx_dev_board_mm_interconnect_1_cmd_xbar_mux.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_mm_interconnect_1_cmd_xbar_mux,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_mm_interconnect_1_rsp_xbar_mux,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/mityarm_5csx_dev_board_mm_interconnect_1_rsp_xbar_mux.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_mm_interconnect_1_rsp_xbar_mux,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,mityarm_5csx_dev_board_hps_0_hps_io_border,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/avalon_utilities_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_utilities_pkg,mityarm_5csx_dev_board_hps_0_hps_io_border,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/avalon_mm_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_mm_pkg,mityarm_5csx_dev_board_hps_0_hps_io_border,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/altera_avalon_mm_slave_bfm.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_hps_0_hps_io_border,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/altera_avalon_interrupt_sink.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_hps_0_hps_io_border,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_hps_0_hps_io_border,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_hps_0_hps_io_border,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/mityarm_5csx_dev_board_hps_0_hps_io_border_memory.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_hps_0_hps_io_border,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/mityarm_5csx_dev_board_hps_0_hps_io_border_hps_io.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_hps_0_hps_io_border,false
mityarm_5csx_dev_board/testbench/mityarm_5csx_dev_board_tb/simulation/submodules/mityarm_5csx_dev_board_hps_0_hps_io_border.sv,SYSTEM_VERILOG,,mityarm_5csx_dev_board_hps_0_hps_io_border,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst,mityarm_5csx_dev_board
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst.hps_0,mityarm_5csx_dev_board_hps_0
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst.hps_0.fpga_interfaces,mityarm_5csx_dev_board_hps_0_fpga_interfaces
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst.hps_0.hps_io,mityarm_5csx_dev_board_hps_0_hps_io
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst.hps_0.hps_io.border,mityarm_5csx_dev_board_hps_0_hps_io_border
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst.sysid_qsys,mityarm_5csx_dev_board_sysid_qsys
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst.modular_sgdma_dispatcher_0,dispatcher
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst.dma_write_master_0,write_master
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst.mm_interconnect_0,mityarm_5csx_dev_board_mm_interconnect_0
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst.mm_interconnect_0.sysid_qsys_control_slave_translator,altera_merlin_slave_translator
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst.mm_interconnect_0.modular_sgdma_dispatcher_0_CSR_translator,altera_merlin_slave_translator
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst.mm_interconnect_0.modular_sgdma_dispatcher_0_Descriptor_Slave_translator,altera_merlin_slave_translator
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst.mm_interconnect_0.hps_0_h2f_lw_axi_master_agent,altera_merlin_axi_master_ni
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst.mm_interconnect_0.sysid_qsys_control_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst.mm_interconnect_0.modular_sgdma_dispatcher_0_CSR_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst.mm_interconnect_0.modular_sgdma_dispatcher_0_Descriptor_Slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst.mm_interconnect_0.sysid_qsys_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst.mm_interconnect_0.sysid_qsys_control_slave_translator_avalon_universal_slave_0_agent_rdata_fifo,altera_avalon_sc_fifo
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst.mm_interconnect_0.modular_sgdma_dispatcher_0_CSR_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst.mm_interconnect_0.modular_sgdma_dispatcher_0_CSR_translator_avalon_universal_slave_0_agent_rdata_fifo,altera_avalon_sc_fifo
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst.mm_interconnect_0.modular_sgdma_dispatcher_0_Descriptor_Slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst.mm_interconnect_0.modular_sgdma_dispatcher_0_Descriptor_Slave_translator_avalon_universal_slave_0_agent_rdata_fifo,altera_avalon_sc_fifo
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst.mm_interconnect_0.addr_router,mityarm_5csx_dev_board_mm_interconnect_0_addr_router
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst.mm_interconnect_0.addr_router_001,mityarm_5csx_dev_board_mm_interconnect_0_addr_router
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst.mm_interconnect_0.id_router,mityarm_5csx_dev_board_mm_interconnect_0_id_router
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst.mm_interconnect_0.id_router_001,mityarm_5csx_dev_board_mm_interconnect_0_id_router
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst.mm_interconnect_0.id_router_002,mityarm_5csx_dev_board_mm_interconnect_0_id_router_002
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst.mm_interconnect_0.limiter,altera_merlin_traffic_limiter
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst.mm_interconnect_0.limiter_001,altera_merlin_traffic_limiter
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst.mm_interconnect_0.burst_adapter,altera_merlin_burst_adapter
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst.mm_interconnect_0.burst_adapter_001,altera_merlin_burst_adapter
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst.mm_interconnect_0.burst_adapter_002,altera_merlin_burst_adapter
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst.mm_interconnect_0.cmd_xbar_demux,mityarm_5csx_dev_board_mm_interconnect_0_cmd_xbar_demux
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst.mm_interconnect_0.cmd_xbar_demux_001,mityarm_5csx_dev_board_mm_interconnect_0_cmd_xbar_demux
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst.mm_interconnect_0.cmd_xbar_mux,mityarm_5csx_dev_board_mm_interconnect_0_cmd_xbar_mux
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst.mm_interconnect_0.cmd_xbar_mux_001,mityarm_5csx_dev_board_mm_interconnect_0_cmd_xbar_mux
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst.mm_interconnect_0.cmd_xbar_mux_002,mityarm_5csx_dev_board_mm_interconnect_0_cmd_xbar_mux
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst.mm_interconnect_0.rsp_xbar_demux,mityarm_5csx_dev_board_mm_interconnect_0_rsp_xbar_demux
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst.mm_interconnect_0.rsp_xbar_demux_001,mityarm_5csx_dev_board_mm_interconnect_0_rsp_xbar_demux
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst.mm_interconnect_0.rsp_xbar_demux_002,mityarm_5csx_dev_board_mm_interconnect_0_rsp_xbar_demux
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst.mm_interconnect_0.rsp_xbar_mux,mityarm_5csx_dev_board_mm_interconnect_0_rsp_xbar_mux
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst.mm_interconnect_0.rsp_xbar_mux_001,mityarm_5csx_dev_board_mm_interconnect_0_rsp_xbar_mux
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst.mm_interconnect_0.width_adapter,altera_merlin_width_adapter
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst.mm_interconnect_0.width_adapter_001,altera_merlin_width_adapter
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst.mm_interconnect_1,mityarm_5csx_dev_board_mm_interconnect_1
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst.mm_interconnect_1.dma_write_master_0_Data_Write_Master_translator,altera_merlin_master_translator
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst.mm_interconnect_1.hps_0_f2h_sdram0_data_translator,altera_merlin_slave_translator
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst.mm_interconnect_1.dma_write_master_0_Data_Write_Master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst.mm_interconnect_1.hps_0_f2h_sdram0_data_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst.mm_interconnect_1.hps_0_f2h_sdram0_data_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst.mm_interconnect_1.addr_router,mityarm_5csx_dev_board_mm_interconnect_1_addr_router
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst.mm_interconnect_1.id_router,mityarm_5csx_dev_board_mm_interconnect_1_id_router
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst.mm_interconnect_1.cmd_xbar_demux,mityarm_5csx_dev_board_mm_interconnect_1_cmd_xbar_demux
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst.mm_interconnect_1.rsp_xbar_demux,mityarm_5csx_dev_board_mm_interconnect_1_cmd_xbar_demux
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst.mm_interconnect_1.cmd_xbar_mux,mityarm_5csx_dev_board_mm_interconnect_1_cmd_xbar_mux
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst.mm_interconnect_1.rsp_xbar_mux,mityarm_5csx_dev_board_mm_interconnect_1_rsp_xbar_mux
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst.irq_mapper,mityarm_5csx_dev_board_irq_mapper
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst.irq_mapper_001,mityarm_5csx_dev_board_irq_mapper
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst.rst_controller,altera_reset_controller
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst_hps_ddr_bfm,altera_conduit_bfm
mityarm_5csx_dev_board_tb.mityarm_5csx_dev_board_inst_hps_io_bfm,altera_conduit_bfm_0002
